$ cargo install --git https://github.com/pls-rs/pls
    Updating git repository `https://github.com/pls-rs/pls`
  Installing pls v0.0.1-beta.9 (https://github.com/pls-rs/pls#572a9b5b)
    Updating crates.io index
   Compiling regex-syntax v0.8.8
   Compiling colorchoice v1.0.4
   Compiling anstream v0.6.21
   Compiling form_urlencoded v1.2.2
   Compiling indexmap v2.12.1
   Compiling png v0.17.16
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling regex-automata v0.4.13
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom v0.1.6
   Compiling svgtypes v0.15.3
   Compiling terminal_size v0.4.3
   Compiling yoke v0.8.1
   Compiling parking_lot v0.12.5
   Compiling figment v0.10.19
   Compiling simplecss v0.2.2
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling imagesize v0.13.0
   Compiling clap_lex v0.7.6
   Compiling xmlwriter v0.1.0
   Compiling base64 v0.22.1
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling ryu v1.0.22
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling fastrand v2.3.0
   Compiling roxmltree v0.20.0
   Compiling unsafe-libyaml v0.2.11
   Compiling data-url v0.3.2
   Compiling heck v0.5.0
   Compiling icu_provider v2.1.1
   Compiling once_cell v1.21.3
   Compiling strsim v0.11.1
   Compiling pico-args v0.5.0
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.5
   Compiling usvg v0.43.0
   Compiling clap_builder v4.5.54
   Compiling idna_adapter v1.2.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling idna v1.1.0
   Compiling tempfile v3.24.0
   Compiling url v2.5.7
   Compiling clap_derive v4.5.49
   Compiling regex v1.12.2
   Compiling tiny-skia v0.11.4
   Compiling rgb v0.8.52
   Compiling num_threads v0.1.7
   Compiling env_filter v0.1.4
   Compiling time-core v0.1.6
   Compiling lazy_static v1.5.0
   Compiling num-conv v0.1.0
   Compiling colored v2.2.0
   Compiling time v0.3.44
   Compiling crossterm v0.28.1
   Compiling xterm-query v0.5.2
   Compiling env_logger v0.11.8
   Compiling clap v4.5.54
   Compiling serde_regex v1.1.0
   Compiling resvg v0.43.0
   Compiling uzers v0.12.2
   Compiling path-clean v1.0.1
   Compiling unicode-segmentation v1.12.0
   Compiling number_prefix v0.4.0
   Compiling shellexpand v3.1.1
   Compiling home v0.5.12
   Compiling git2 v0.19.0
   Compiling pls v0.0.1-beta.9 (/Users/zach/.cargo/git/checkouts/pls-f2b5a3e262a48b7e/572a9b5)
    Finished `release` profile [optimized] target(s) in 54.52s
  Installing /Users/zach/.cargo/bin/pls
   Installed package `pls v0.0.1-beta.9 (https://github.com/pls-rs/pls#572a9b5b)` (executable `pls`)
